
Español, 
Deutsch, 
Español, 
Deutsch, 
Leader bio: Ed Bastian, Chief Executive Officer, (Image), 
Leader bio: Glen Hauenstein, President, (Image), 
Leader bio: Gil West, S.E.V.P. and Chief Operating Officer, (Image), 
Leader bio: Paul Jacobson, E.V.P. and Chief Financial Officer, (Image), 
Leader bio: Joanne Smith, E.V.P. and Chief Human Resources Officer, (Image), 
Leader bio: Peter Carter, E.V.P. and Chief Legal Officer, (Image), 
Leader bio: Steve Sear, President – International & E.V.P. – Global Sales, (Image), 
Leader bio: Rahul Samant, S.V.P. and Chief Information Officer, (Image), 
Leader bio: Kevin Shinkle, S.V.P. and Chief Communications Officer, (Image), 
July 29, Sales leader talks innovation, receives top award at GBTA Convention, 
http://news.delta.com/Leadership
