
About Us Media & Investor Relations Safety & Environment News Working at KM Contact Us ABOUT US,  About Us Asset Map Company History Corporate Governance Corporate Profile Management Our Positions Businesses CO2 Natural Gas Pipelines Products Pipelines Terminals Kinder Morgan Canada Community Kinder Morgan Foundation Management Office of the Chairman Richard D. Kinder Executive Chairman Steven J. Kean President and CEO Kimberly Allen Dang Vice President and CFO Operating Officers Ian Anderson President, Kinder Morgan Canada Jesse Arenivas President, CO2 Tom Martin President, Natural Gas Pipelines Ron McClain President, Products Pipelines John W. Schlosser President, Terminals Corporate Officers Anthony B. Ashley Vice President and Treasurer Gary L. Bohnsack Vice President and Controller Patrick Bourgoyne Vice President, Internal Audit David W. Conover Vice President, Corporate Communications and Public Affairs David R. DeVeau Vice President and General Counsel Mark Huse Vice President and CIO David P. Michels Vice President, Finance and Investor Relations Jordan H. Mintz Vice President and Chief Tax Officer Dax Sanders Vice President, Corporate Development Lisa Shorb Vice President, Human Resources, Administration and Information Technology               Contact Us |  Legal Disclaimer |  SiteMap Copyright ©  Kinder Morgan 2015. All rights reserved.
Richard D. Kinder,  Executive Chairman, 
Steven J. Kean,  President and CEO, 
Kimberly Allen Dang,  Vice President and CFO, 
Ian Anderson,  President, Kinder Morgan Canada, 
Jesse Arenivas,  President, CO2, 
Tom Martin,  President, Natural Gas Pipelines, 
Ron McClain,  President, Products Pipelines, 
John W. Schlosser,  President, Terminals, 
Anthony B. Ashley,  Vice President and Treasurer, 
Gary L. Bohnsack,  Vice President and Controller, 
Patrick Bourgoyne,  Vice President, Internal Audit, 
David W. Conover,  Vice President, Corporate Communications and Public Affairs, 
David R. DeVeau,  Vice President and General Counsel, 
Mark Huse,  Vice President and CIO, 
David P. Michels,  Vice President, Finance and Investor Relations, 
Jordan H. Mintz,  Vice President and Chief Tax Officer, 
Dax Sanders,  Vice President, Corporate Development, 
Lisa Shorb,  Vice President, Human Resources, Administration and Information Technology, 
www.kindermorgan.com/about_us/about_us_kmi_management.aspx
